,Rating,job_simpl,avg_salary,num_competitors,job_state,ownership,size,company_age,python,scala,tensorflow,aws,sql,spark,excel,phd,len_description
470,4.2,data engineer,78.6,0,TX,private,1 to 1000 employees,9.0,1,1,0,1,1,1,0,0,3469
471,3.8,data scientist,78.6,0,NY,private,unknown,44.9,0,0,0,1,0,1,1,1,3337
472,3.6,manager,34.0,0,MA,private,5000+ employees,172.0,0,0,0,0,0,0,1,0,5647
473,3.6,data analyst,47.0,2,NY,private,1 to 1000 employees,43.0,0,0,0,0,0,0,1,0,2292
474,3.5,data engineer,65.0,0,CA,private,1 to 1000 employees,10.0,1,0,0,1,1,1,1,0,5743
475,3.8,data scientist,78.6,0,CA,other,unknown,44.9,1,0,0,0,0,1,0,1,2054
476,4.2,data scientist,56.0,3,NY,private,1 to 1000 employees,11.0,1,0,0,1,1,0,0,0,4341
477,3.3,manager,78.6,0,FL,private,1 to 1000 employees,42.0,0,0,0,0,1,0,1,0,5264
478,3.8,data scientist,78.6,0,NY,other,unknown,44.9,1,1,1,1,1,1,1,0,5018
479,4.0,mle,62.0,2,VA,public,1 to 1000 employees,69.0,1,0,0,0,0,0,0,0,3127
480,3.9,data scientist,107.0,3,MD,public,5000+ employees,110.0,1,0,0,0,0,0,1,1,4572
481,3.7,data scientist,64.0,0,MD,private,1 to 1000 employees,17.0,1,0,0,0,0,0,1,0,6626
482,4.4,data scientist,89.0,0,CA,private,1 to 1000 employees,11.0,1,1,0,0,1,0,0,1,1211
483,3.8,manager,78.6,0,NY,other,1 to 1000 employees,44.9,1,0,0,0,0,0,1,0,3157
484,3.8,data scientist,78.6,0,CA,other,unknown,44.9,0,0,0,0,0,0,0,0,2138
485,3.7,mle,61.0,0,KS,public,1 to 1000 employees,50.0,1,0,0,0,1,0,1,0,2860
486,3.6,data analyst,35.0,0,CA,private,1001 to 5000 employees,37.0,0,0,0,0,1,0,1,0,4608
487,3.4,data engineer,55.0,3,TX,private,1 to 1000 employees,21.0,1,1,0,0,1,1,1,0,7802
488,3.7,data scientist,135.0,0,CA,public,5000+ employees,84.0,1,0,0,0,0,0,0,1,5884
489,3.5,data engineer,57.0,3,AZ,private,1 to 1000 employees,26.0,1,0,0,0,0,1,0,0,1230
490,4.4,data scientist,129.0,0,NY,private,1001 to 5000 employees,22.0,0,0,0,0,0,0,0,1,3222
491,3.3,data scientist,86.0,3,MA,private,5000+ employees,111.0,1,0,0,0,0,0,0,0,4244
492,3.2,data scientist,50.0,3,MA,nonprofit organization,5000+ employees,65.0,1,0,0,0,1,0,1,0,4478
493,3.2,data engineer,43.0,3,NY,private,1 to 1000 employees,20.0,1,0,0,1,1,0,1,0,2926
494,4.5,data scientist,78.6,0,CA,private,1 to 1000 employees,24.0,1,0,0,1,1,1,1,0,2405
495,4.0,data scientist,71.0,2,NY,private,1 to 1000 employees,16.0,1,0,0,0,1,0,1,0,3431
496,3.7,data engineer,113.0,3,MA,public,5000+ employees,242.0,0,0,0,1,1,1,1,1,6817
497,3.4,data scientist,69.0,2,NY,private,1 to 1000 employees,12.0,1,0,0,1,1,1,0,0,3111
498,4.4,data scientist,97.0,0,IL,private,1 to 1000 employees,15.0,1,0,0,1,1,0,1,0,3160
499,3.2,data scientist,150.0,3,CA,subsidiary or business segment,1 to 1000 employees,17.0,0,1,0,1,0,0,1,0,4847
500,3.1,data analyst,78.6,1,TN,private,1 to 1000 employees,21.0,0,1,0,1,1,0,0,0,6342
501,4.1,data engineer,78.6,0,GA,private,1 to 1000 employees,16.0,0,0,0,0,0,0,0,0,896
502,3.5,data scientist,77.0,0,NY,public,1 to 1000 employees,18.0,1,0,0,1,1,1,1,0,4134
503,4.2,data engineer,59.0,0,NC,private,1 to 1000 employees,15.0,1,1,0,0,1,0,1,0,5192
504,4.2,data analyst,35.0,0,UT,nonprofit organization,5000+ employees,44.9,0,0,0,1,1,0,1,0,4525
505,3.1,data engineer,79.0,3,CA,public,1001 to 5000 employees,26.0,1,1,0,1,1,1,1,0,2421
506,3.7,data analyst,78.6,3,VA,private,1 to 1000 employees,34.0,0,0,0,0,0,0,1,0,3085
507,3.8,data scientist,78.6,0,MA,public,5000+ employees,27.0,0,0,0,0,0,0,1,0,1911
508,4.3,data scientist,119.0,1,CA,private,1 to 1000 employees,15.0,1,1,0,0,0,1,1,0,2095
509,3.3,data analyst,90.0,3,CA,public,1001 to 5000 employees,35.0,0,0,0,0,1,0,1,0,7383
510,3.9,data analyst,32.0,0,NY,private,1 to 1000 employees,13.0,0,0,0,0,1,1,0,0,2460
511,3.5,manager,42.0,0,CA,nonprofit organization,1 to 1000 employees,27.0,0,0,0,0,1,0,0,0,3846
512,3.9,data scientist,102.0,3,NY,public,5000+ employees,110.0,1,1,0,0,0,0,0,1,3169
513,3.0,data engineer,69.0,3,TN,private,5000+ employees,65.0,1,0,0,0,1,0,0,0,2133
514,3.7,data scientist,86.0,3,NY,public,5000+ employees,160.0,1,0,0,0,1,0,1,1,4734
515,3.5,data scientist,102.0,0,CO,public,5000+ employees,153.0,1,0,0,0,0,0,1,1,3555
516,4.0,data engineer,74.0,0,CO,nonprofit organization,1 to 1000 employees,108.0,1,0,0,1,1,0,0,0,4701
517,3.2,data engineer,76.0,0,TN,private,1001 to 5000 employees,19.0,0,1,0,1,0,0,1,0,1793
518,3.4,data engineer,76.0,0,MD,private,1 to 1000 employees,24.0,0,0,0,1,0,0,0,0,3677
519,4.4,data scientist,108.0,0,MA,private,1001 to 5000 employees,39.0,1,0,0,0,1,0,0,0,2518
520,3.3,director,202.0,3,IL,private,5000+ employees,111.0,1,0,0,0,0,0,0,1,4471
521,3.2,mle,91.0,3,NY,private,1001 to 5000 employees,48.0,1,1,1,1,1,0,1,0,3516
522,4.1,data engineer,78.6,0,NY,private,1 to 1000 employees,20.0,1,1,0,0,1,0,0,0,1343
523,5.0,manager,78.6,0,CA,public,1 to 1000 employees,10.0,0,0,0,1,1,0,1,0,5059
524,4.2,data engineer,78.6,0,UT,nonprofit organization,5000+ employees,44.9,0,0,0,0,1,0,1,0,3384
525,3.3,data analyst,32.0,0,OH,private,1 to 1000 employees,34.0,0,0,0,0,0,0,0,0,2867
526,3.8,data scientist,78.6,0,MA,public,5000+ employees,27.0,0,0,0,0,0,0,1,0,1960
527,3.7,data analyst,39.0,0,MA,public,5000+ employees,171.0,0,0,0,0,1,0,0,0,3783
528,4.5,data engineer,87.0,0,IN,private,1 to 1000 employees,27.0,1,1,0,1,1,1,0,0,2311
529,3.0,data analyst,27.0,3,FL,subsidiary or business segment,1001 to 5000 employees,46.0,0,0,0,0,1,0,1,0,6175
530,3.8,data analyst,36.0,3,NY,private,1001 to 5000 employees,21.0,1,0,0,0,1,0,1,0,2479
531,3.9,data scientist,107.0,0,IL,public,5000+ employees,55.0,1,0,0,0,1,0,1,0,5338
532,4.8,manager,45.0,0,CA,private,1 to 1000 employees,12.0,0,0,0,0,1,0,1,0,3693
533,4.7,data scientist,60.0,0,GA,private,1 to 1000 employees,20.0,1,0,0,0,1,0,1,0,3081
534,4.7,data scientist,130.0,0,CA,private,1 to 1000 employees,9.0,1,0,0,0,1,0,1,0,3939
535,3.4,data engineer,61.0,0,MA,private,1001 to 5000 employees,35.0,0,0,0,0,1,1,1,0,2752
536,3.9,data analyst,99.0,0,CA,public,1 to 1000 employees,15.0,1,0,0,0,1,0,0,0,5717
537,3.6,manager,37.0,0,MA,private,5000+ employees,172.0,0,0,0,0,0,0,1,0,5016
538,4.4,data engineer,72.0,3,TN,public,1001 to 5000 employees,17.0,1,1,0,1,1,1,0,0,6130
539,4.8,data engineer,78.6,1,TX,private,1 to 1000 employees,8.0,1,0,0,0,1,0,0,0,3036
540,3.2,manager,95.0,0,PA,private,1 to 1000 employees,44.9,0,0,0,0,0,0,1,0,1642
541,4.2,data analyst,53.0,0,UT,nonprofit organization,5000+ employees,44.9,0,0,0,0,1,0,0,0,2811
542,4.2,data engineer,78.6,0,NY,private,1 to 1000 employees,9.0,1,1,0,1,1,1,0,0,3570
543,3.1,data analyst,33.0,3,UT,private,1001 to 5000 employees,46.0,1,0,0,0,1,0,1,0,4386
544,3.8,data engineer,44.0,0,AL,subsidiary or business segment,1 to 1000 employees,9.0,1,1,0,1,1,1,1,0,3585
545,4.8,manager,78.6,0,PA,private,1 to 1000 employees,14.0,0,0,0,0,0,0,1,0,6449
546,3.8,data analyst,43.0,3,WI,public,1001 to 5000 employees,153.0,0,0,0,1,0,0,1,0,4103
547,4.0,data scientist,125.0,0,NY,public,5000+ employees,174.0,0,0,0,1,0,0,1,0,4914
548,3.8,data analyst,44.0,3,NY,private,1001 to 5000 employees,21.0,0,1,0,0,1,0,1,0,2501
549,4.0,data analyst,69.0,3,VA,private,1 to 1000 employees,11.0,1,0,0,0,1,0,0,0,4096
550,1.9,data analyst,65.0,3,NY,private,1 to 1000 employees,13.0,1,0,0,0,1,0,1,0,4537
551,4.0,data engineer,67.0,3,VA,private,1 to 1000 employees,11.0,1,0,0,1,1,1,0,0,6152
552,4.3,data engineer,78.0,3,NC,private,5000+ employees,33.0,1,1,0,1,0,1,0,0,4577
553,3.8,data scientist,86.0,0,MA,public,5000+ employees,27.0,0,0,0,0,0,0,0,0,1768
554,4.3,data scientist,84.0,0,NY,private,1 to 1000 employees,12.0,1,0,0,1,1,1,0,0,1382
555,3.2,manager,50.0,0,PA,private,1 to 1000 employees,44.9,1,1,0,1,1,0,0,0,1790
556,3.4,data engineer,90.0,0,AZ,public,1 to 1000 employees,42.0,0,0,0,0,1,0,0,0,3889
557,3.8,data scientist,92.0,0,MA,public,5000+ employees,27.0,0,0,0,0,0,0,0,0,1919
558,4.5,data analyst,90.0,3,CA,private,1 to 1000 employees,17.0,0,0,0,0,1,0,0,0,3726
559,3.9,data scientist,93.0,0,FL,private,1 to 1000 employees,11.0,1,0,0,1,0,0,0,0,5647
560,4.4,data engineer,61.0,0,VA,private,1 to 1000 employees,19.0,1,1,0,1,0,1,0,0,2869
561,3.4,data engineer,42.0,0,AZ,private,1 to 1000 employees,21.0,1,0,0,1,1,1,0,0,1214
562,3.9,data scientist,139.0,0,CA,private,1 to 1000 employees,14.0,1,1,0,0,1,0,1,1,3199
563,3.3,data engineer,84.0,0,VA,private,1001 to 5000 employees,6.0,1,0,0,0,1,1,0,0,3392
564,3.4,data scientist,81.0,3,MA,private,1001 to 5000 employees,80.0,0,1,0,0,1,1,1,0,8761
565,4.7,data engineer,97.0,0,TX,private,1 to 1000 employees,13.0,1,0,1,0,1,1,0,0,4854
566,3.8,data engineer,44.0,3,IL,private,1001 to 5000 employees,98.0,1,0,0,0,1,1,1,0,2327
567,3.4,data engineer,75.0,3,IL,public,1001 to 5000 employees,18.0,0,1,0,0,1,0,0,0,4288
568,3.9,manager,40.0,2,CA,private,1 to 1000 employees,16.0,1,0,1,0,1,1,0,0,2340
569,4.1,data scientist,72.0,3,CA,public,5000+ employees,42.0,1,0,1,0,0,0,1,0,3329
570,3.7,data engineer,74.0,0,VA,public,5000+ employees,44.9,1,0,0,0,1,1,0,0,2672
571,2.8,data engineer,57.0,3,CA,private,1 to 1000 employees,51.0,0,1,0,0,1,0,0,0,3828
572,4.0,data engineer,121.0,2,CA,private,1001 to 5000 employees,16.0,1,1,0,1,0,1,1,0,3978
573,4.0,data engineer,78.6,0,WA,other,unknown,44.9,1,1,0,1,1,1,1,0,861
574,4.5,data scientist,78.6,0,CA,private,1 to 1000 employees,7.0,1,0,0,0,0,0,0,0,5007
575,4.4,data scientist,78.6,0,VA,private,1 to 1000 employees,10.0,1,0,0,1,1,0,0,0,2199
576,3.4,data scientist,81.0,3,OH,public,5000+ employees,45.0,0,0,1,0,1,0,1,0,1735
577,3.7,data engineer,83.0,0,IA,subsidiary or business segment,1 to 1000 employees,44.9,1,0,0,0,1,0,1,0,6569
578,3.8,data scientist,60.0,3,WA,public,1001 to 5000 employees,58.0,0,0,1,0,0,0,0,1,5188
579,4.7,data engineer,78.6,3,IL,private,1 to 1000 employees,9.0,0,1,0,1,1,0,0,0,2274
580,3.7,data analyst,78.6,0,PA,private,1 to 1000 employees,91.0,0,0,0,1,0,0,0,0,3711
581,4.6,data analyst,31.0,0,IA,private,1 to 1000 employees,31.0,0,0,0,0,1,0,1,0,4328
582,3.8,data scientist,78.6,0,MA,public,5000+ employees,27.0,0,0,0,0,0,0,1,0,1955
583,4.4,director,102.0,0,MA,public,1 to 1000 employees,20.0,0,0,0,0,0,0,1,1,5449
584,4.0,director,136.0,0,MA,public,5000+ employees,174.0,0,0,0,1,0,0,0,1,5701
585,3.0,data analyst,48.0,3,PA,private,5000+ employees,40.0,0,0,0,0,1,0,1,0,3766
586,4.7,data engineer,66.0,0,CA,private,1 to 1000 employees,17.0,1,0,0,1,0,0,0,0,1504
587,4.2,manager,171.0,0,CA,private,1 to 1000 employees,12.0,1,0,0,0,1,0,1,0,4951
588,3.8,data scientist,92.0,3,WA,public,1001 to 5000 employees,58.0,0,0,1,0,0,0,0,1,5186
589,3.5,data engineer,65.0,0,IL,private,1 to 1000 employees,28.0,1,0,0,0,1,0,0,0,3119
590,3.3,director,150.0,3,IL,private,5000+ employees,111.0,1,0,0,0,0,0,0,1,3935
591,2.7,data analyst,23.0,0,TN,public,5000+ employees,23.0,0,0,0,0,0,0,1,0,4299
592,3.3,data analyst,118.0,0,NJ,private,1001 to 5000 employees,50.0,1,0,0,0,1,0,1,0,4183
593,3.7,data scientist,82.0,0,TX,education,1 to 1000 employees,44.9,1,0,1,1,0,0,0,0,8734
594,3.7,data analyst,49.0,0,AL,public,5000+ employees,101.0,0,0,0,0,0,0,1,0,4774
595,4.9,data scientist,78.6,0,NJ,private,1 to 1000 employees,10.0,1,1,1,0,0,1,0,1,2689
596,3.8,data scientist,61.0,3,PA,public,5000+ employees,75.0,1,0,1,0,1,0,0,0,2493
597,3.8,data engineer,78.6,0,NY,other,1 to 1000 employees,44.9,1,1,0,1,0,1,0,0,4437
598,3.9,data scientist,113.0,3,MD,public,5000+ employees,110.0,1,0,0,0,0,0,1,1,4490
599,3.2,manager,78.6,3,GA,public,5000+ employees,165.0,1,1,0,0,1,1,1,0,5484
600,3.6,director,124.0,0,NJ,private,1001 to 5000 employees,34.0,1,0,0,1,1,0,1,0,5121
601,3.7,data engineer,58.0,0,VA,nonprofit organization,5000+ employees,124.0,0,0,0,0,0,0,1,0,2948
602,2.1,data analyst,52.0,2,PA,other,1001 to 5000 employees,20.0,0,0,0,0,1,0,1,0,1359
603,3.9,data engineer,97.0,0,CA,public,1 to 1000 employees,15.0,1,1,0,1,0,0,1,0,4915
604,3.9,data engineer,100.0,2,CA,private,1 to 1000 employees,16.0,0,1,0,0,1,0,0,0,3466
605,3.2,data analyst,58.0,0,NY,private,1 to 1000 employees,15.0,1,1,0,0,1,1,1,0,2689
606,3.8,data scientist,53.0,3,NY,private,1001 to 5000 employees,21.0,1,1,0,0,0,1,0,0,3172
607,2.2,data analyst,61.0,0,CA,private,1 to 1000 employees,21.0,0,0,0,0,0,0,1,0,4402
608,3.8,manager,78.6,3,MD,public,1001 to 5000 employees,18.0,1,1,0,1,1,1,1,1,4579
609,3.4,data analyst,32.0,0,WA,nonprofit organization,1 to 1000 employees,44.0,0,0,0,1,1,0,1,0,4087
610,3.3,data analyst,79.0,3,MD,private,1001 to 5000 employees,134.0,0,0,0,0,1,0,0,0,2606
611,3.7,data analyst,50.0,0,PA,private,1 to 1000 employees,29.0,0,0,0,0,1,0,1,0,1865
612,3.8,manager,68.0,0,MA,public,1 to 1000 employees,15.0,0,0,0,0,0,0,1,0,4465
613,3.3,director,39.0,3,MA,private,5000+ employees,111.0,0,0,0,0,0,0,0,1,3448
614,2.7,data engineer,71.0,0,CA,private,1 to 1000 employees,12.0,0,1,0,1,0,1,0,0,4571
615,3.8,data scientist,107.0,0,CA,public,1 to 1000 employees,17.0,0,0,0,0,1,0,0,1,2933
616,3.8,data scientist,49.0,3,WA,public,1001 to 5000 employees,58.0,0,0,1,0,0,0,0,0,4945
617,3.6,data analyst,47.0,2,NY,private,1 to 1000 employees,43.0,0,0,0,0,0,0,1,0,2292
618,3.8,data scientist,78.6,0,CA,other,unknown,44.9,1,0,0,0,0,1,0,1,2054
619,3.3,manager,78.6,0,FL,private,1 to 1000 employees,42.0,0,0,0,0,1,0,1,0,5264
620,3.5,data engineer,65.0,0,CA,private,1 to 1000 employees,10.0,1,0,0,1,1,1,1,0,5743
621,3.6,data scientist,87.0,0,NJ,private,1001 to 5000 employees,34.0,1,0,0,1,1,0,1,0,4648
622,4.2,data scientist,56.0,3,NY,private,1 to 1000 employees,11.0,1,0,0,1,1,0,0,0,4341
623,3.5,data scientist,71.0,0,MO,education,1 to 1000 employees,44.9,0,1,0,0,1,0,1,1,3775
624,4.0,mle,62.0,2,VA,public,1 to 1000 employees,69.0,1,0,0,0,0,0,0,0,3127
625,3.7,data scientist,64.0,0,MD,private,1 to 1000 employees,17.0,1,0,0,0,0,0,1,0,6626
626,3.8,data scientist,78.6,0,NY,other,unknown,44.9,1,1,1,1,1,1,1,0,5018
627,4.0,data scientist,78.6,0,IL,private,1 to 1000 employees,44.9,1,1,0,0,1,0,0,0,1136
628,3.8,manager,78.6,0,NY,other,1 to 1000 employees,44.9,1,0,0,0,0,0,1,0,3157
629,4.4,data scientist,89.0,0,CA,private,1 to 1000 employees,11.0,1,1,0,0,1,0,0,1,1211
630,4.4,data scientist,78.6,0,WA,private,1 to 1000 employees,17.0,1,0,0,0,1,1,0,0,1325
631,3.8,data scientist,78.6,0,CA,other,unknown,44.9,0,0,0,0,0,0,0,0,2138
632,3.9,data scientist,78.6,0,AZ,private,1 to 1000 employees,44.9,1,0,0,1,1,0,0,1,2050
633,3.8,data scientist,78.6,0,NY,other,unknown,44.9,1,0,0,0,1,1,0,0,2798
634,3.6,data analyst,35.0,0,CA,private,1001 to 5000 employees,37.0,0,0,0,0,1,0,1,0,4608
635,3.7,mle,61.0,0,KS,public,1 to 1000 employees,50.0,1,0,0,0,1,0,1,0,2860
636,3.4,data engineer,55.0,3,TX,private,1 to 1000 employees,21.0,1,1,0,0,1,1,1,0,7802
637,3.7,data scientist,135.0,0,CA,public,5000+ employees,84.0,1,0,0,0,0,0,0,1,5884
638,3.5,data engineer,57.0,3,AZ,private,1 to 1000 employees,26.0,1,0,0,0,0,1,0,0,1230
639,3.2,data scientist,50.0,3,MA,nonprofit organization,5000+ employees,65.0,1,0,0,0,1,0,1,0,4478
640,4.4,data scientist,82.0,0,OH,subsidiary or business segment,1 to 1000 employees,138.0,1,0,0,1,1,0,0,0,4804
641,3.9,data scientist,85.0,3,VA,private,1 to 1000 employees,13.0,1,0,0,0,1,1,0,1,4427
642,3.5,data scientist,78.6,0,MI,private,1001 to 5000 employees,27.0,0,0,0,0,0,0,0,0,2835
643,3.4,data scientist,72.0,0,DC,private,1 to 1000 employees,26.0,1,0,1,0,0,0,0,0,4662
644,3.8,data scientist,78.6,0,CA,other,unknown,44.9,0,1,0,1,1,0,0,0,2500
645,3.7,data engineer,113.0,3,MA,public,5000+ employees,242.0,0,0,0,1,1,1,1,1,6817
646,3.4,data scientist,69.0,2,NY,private,1 to 1000 employees,12.0,1,0,0,1,1,1,0,0,3111
647,4.0,data scientist,71.0,2,NY,private,1 to 1000 employees,16.0,1,0,0,0,1,0,1,0,3431
648,4.4,data scientist,97.0,0,IL,private,1 to 1000 employees,15.0,1,0,0,1,1,0,1,0,3160
649,3.2,data scientist,150.0,3,CA,subsidiary or business segment,1 to 1000 employees,17.0,0,1,0,1,0,0,1,0,4847
650,3.8,data analyst,78.6,3,FL,private,1 to 1000 employees,21.0,0,0,0,0,1,0,1,0,1465
651,3.1,data analyst,78.6,1,TN,private,1 to 1000 employees,21.0,0,1,0,1,1,0,0,0,6342
652,4.1,data engineer,78.6,0,GA,private,1 to 1000 employees,16.0,0,0,0,0,0,0,0,0,896
653,4.7,data scientist,78.6,0,CA,private,1 to 1000 employees,17.0,1,0,1,0,1,0,0,1,709
654,4.2,data analyst,35.0,0,UT,nonprofit organization,5000+ employees,44.9,0,0,0,1,1,0,1,0,4525
655,3.5,data scientist,77.0,0,NY,public,1 to 1000 employees,18.0,1,0,0,1,1,1,1,0,4134
656,4.3,data scientist,51.0,0,AZ,private,1 to 1000 employees,54.0,1,0,0,0,1,0,1,0,3728
657,2.6,data scientist,101.0,0,CA,private,5000+ employees,26.0,1,0,0,0,1,0,0,0,2399
658,4.2,data engineer,59.0,0,NC,private,1 to 1000 employees,15.0,1,1,0,0,1,0,1,0,5192
659,3.7,data analyst,78.6,3,VA,private,1 to 1000 employees,34.0,0,0,0,0,0,0,1,0,3085
660,3.1,data engineer,79.0,3,CA,public,1001 to 5000 employees,26.0,1,1,0,1,1,1,1,0,2421
661,3.8,data scientist,79.0,0,CA,subsidiary or business segment,1 to 1000 employees,18.0,1,0,0,1,1,0,0,0,2730
662,3.3,data scientist,78.6,0,DC,private,1001 to 5000 employees,37.0,1,0,0,1,0,0,1,1,4794
663,4.3,data scientist,119.0,1,CA,private,1 to 1000 employees,15.0,1,1,0,0,0,1,1,0,2095
664,4.5,data scientist,78.6,3,GA,private,1001 to 5000 employees,34.0,1,1,0,0,1,0,0,0,2105
665,5.0,data scientist,78.6,0,CA,private,1 to 1000 employees,44.9,1,0,0,0,1,1,1,1,3446
666,3.8,data scientist,78.6,0,MA,public,5000+ employees,27.0,0,0,0,0,0,0,1,0,1911
667,3.2,data scientist,81.0,3,VA,nonprofit organization,5000+ employees,65.0,1,0,0,0,1,1,1,0,3170
668,5.0,data scientist,120.0,0,MI,private,1 to 1000 employees,12.0,0,1,0,0,0,0,1,1,3808
669,4.3,data scientist,78.6,0,UT,private,1 to 1000 employees,27.0,1,0,0,0,1,1,0,1,2098
670,3.3,data analyst,90.0,3,CA,public,1001 to 5000 employees,35.0,0,0,0,0,1,0,1,0,7383
671,3.5,manager,42.0,0,CA,nonprofit organization,1 to 1000 employees,27.0,0,0,0,0,1,0,0,0,3846
672,3.9,data analyst,32.0,0,NY,private,1 to 1000 employees,13.0,0,0,0,0,1,1,0,0,2460
673,3.9,data scientist,107.0,3,MD,public,5000+ employees,110.0,1,0,0,0,0,0,1,1,4572
674,3.4,data scientist,65.0,0,WA,private,1 to 1000 employees,44.9,0,0,0,0,0,0,0,0,407
675,3.0,data engineer,69.0,3,TN,private,5000+ employees,65.0,1,0,0,0,1,0,0,0,2133
676,3.9,data scientist,102.0,3,NY,public,5000+ employees,110.0,1,1,0,0,0,0,0,1,3169
677,5.0,data scientist,78.6,0,VA,private,unknown,21.0,1,0,1,0,0,0,0,0,3285
678,5.0,data scientist,78.6,0,CA,private,1 to 1000 employees,5.0,1,0,0,1,1,0,0,0,2227
679,4.0,data engineer,74.0,0,CO,nonprofit organization,1 to 1000 employees,108.0,1,0,0,1,1,0,0,0,4701
680,3.6,data scientist,78.6,2,TX,public,1 to 1000 employees,21.0,0,0,0,0,0,0,0,0,1904
681,3.2,data engineer,76.0,0,TN,private,1001 to 5000 employees,19.0,0,1,0,1,0,0,1,0,1793
682,3.4,data engineer,76.0,0,MD,private,1 to 1000 employees,24.0,0,0,0,1,0,0,0,0,3677
683,4.4,data scientist,108.0,0,MA,private,1001 to 5000 employees,39.0,1,0,0,0,1,0,0,0,2518
684,3.3,director,202.0,3,IL,private,5000+ employees,111.0,1,0,0,0,0,0,0,1,4471
685,3.2,mle,91.0,3,NY,private,1001 to 5000 employees,48.0,1,1,1,1,1,0,1,0,3516
686,4.1,data engineer,78.6,0,NY,private,1 to 1000 employees,20.0,1,1,0,0,1,0,0,0,1343
687,5.0,manager,78.6,0,CA,public,1 to 1000 employees,10.0,0,0,0,1,1,0,1,0,5059
688,4.2,data scientist,78.6,3,AZ,private,1 to 1000 employees,23.0,0,1,0,0,1,0,0,0,4660
689,4.7,data scientist,78.6,0,VA,other,1 to 1000 employees,10.0,1,1,0,0,1,1,1,0,4406
690,4.2,data engineer,78.6,0,UT,nonprofit organization,5000+ employees,44.9,0,0,0,0,1,0,1,0,3384
691,3.2,data scientist,96.0,0,PA,private,1 to 1000 employees,44.9,1,0,0,1,1,1,0,0,2306
692,3.3,data scientist,78.6,2,MI,private,1 to 1000 employees,29.0,1,0,0,0,0,1,0,0,2055
693,3.8,data scientist,78.6,0,MA,public,5000+ employees,27.0,0,0,0,0,0,0,1,0,1960
694,3.3,data analyst,32.0,0,OH,private,1 to 1000 employees,34.0,0,0,0,0,0,0,0,0,2867
695,4.5,data engineer,87.0,0,IN,private,1 to 1000 employees,27.0,1,1,0,1,1,1,0,0,2311
696,3.0,data analyst,27.0,3,FL,subsidiary or business segment,1001 to 5000 employees,46.0,0,0,0,0,1,0,1,0,6175
697,3.7,data analyst,39.0,0,MA,public,5000+ employees,171.0,0,0,0,0,1,0,0,0,3783
698,3.8,data analyst,36.0,3,NY,private,1001 to 5000 employees,21.0,1,0,0,0,1,0,1,0,2479
699,3.9,data scientist,107.0,0,IL,public,5000+ employees,55.0,1,0,0,0,1,0,1,0,5338
700,4.8,manager,45.0,0,CA,private,1 to 1000 employees,12.0,0,0,0,0,1,0,1,0,3693
701,3.4,data engineer,61.0,0,MA,private,1001 to 5000 employees,35.0,0,0,0,0,1,1,1,0,2752
702,4.1,mle,80.0,0,CA,private,1 to 1000 employees,16.0,1,1,1,1,0,0,1,0,3478
703,3.9,data analyst,99.0,0,CA,public,1 to 1000 employees,15.0,1,0,0,0,1,0,0,0,5717
704,3.6,manager,37.0,0,MA,private,5000+ employees,172.0,0,0,0,0,0,0,1,0,5016
705,3.9,data engineer,62.0,2,CA,private,1 to 1000 employees,12.0,1,1,0,1,1,0,1,1,3813
706,4.4,data engineer,72.0,3,TN,public,1001 to 5000 employees,17.0,1,1,0,1,1,1,0,0,6130
707,3.2,manager,95.0,0,PA,private,1 to 1000 employees,44.9,0,0,0,0,0,0,1,0,1642
708,4.8,data engineer,78.6,1,TX,private,1 to 1000 employees,8.0,1,0,0,0,1,0,0,0,3036
